"form","rtol","a","omega","phi","N","hopping","onsite","next onsite","NNN","NNN overtop"
"Linear-m","",30,11.7,0.6283185307179586,51,-0.005059851747980387+0.0796182227045879*I,0.000018564020161668335+0.000039563163036257475*I,0.000024573660452489095+0.00003975924976510352*I,-0.00028063749327698483+0.0021490691323317193*I,-0.0002701032030486617+0.00210620617453422*I
"Linear-m","",30,12.7,0.6283185307179586,51,0.004102566013352394-0.02216658877893919*I,9.830606068956292*^-6+0.00003867688184537933*I,-1.137260514242136*^-6+0.00003896579153045233*I,-0.000733342181917067+0.001919588678019744*I,-0.0007112350007128511+0.0018883064591972145*I
"Linear-m","",30,13.7,0.6283185307179586,51,0.03250960472280945-0.11145000203452302*I,0.00001675811981381118+0.00003800817529971369*I,0.000018180692970167596+0.00003802173720390362*I,-0.001118636098957907+0.001759474843587774*I,-0.0010961271114583327+0.0017230043054111805*I
"Linear-m","",30,14.7,0.6283185307179586,51,0.07272672335343484-0.1867702836315009*I,0.0000440279296269417+0.0000366056978531403*I,0.00003966719256012427+0.000036554099932425144*I,-0.0014076011864013528+0.0015346597368424472*I,-0.0013668464762526+0.0014909032711099865*I
"Linear-m","",30,15.7,0.6283185307179586,51,0.11928051277097639-0.2483783966619043*I,0.000016505220343205574+0.00003710844911982749*I,-5.008587909111073*^-6+0.00003717192739062547*I,-0.001569945440829387+0.0012597239950946867*I,-0.0015585094595406482+0.0012491540343525752*I
"Linear-m","",30,16.7,0.6283185307179586,51,0.16847017476649362-0.29771590189627023*I,0.000013387535200519359+0.000036674285192798666*I,3.3136902356165066*^-6+0.00003681070342904573*I,-0.001703063671266208+0.0010237121431050668*I,-0.0016901158500883823+0.0010158020017975895*I
"Linear-m","",30,17.7,0.6283185307179586,51,0.2178981001240595-0.33653908903071383*I,5.870373282584093*^-6+0.00003739993169785784*I,1.7602982497096076*^-6+0.00003741240753426702*I,-0.0017081250634812897+0.0007666789554839825*I,-0.0017000451135832546+0.0007630043289274732*I
"Linear-m","",30,18.7,0.6283185307179586,51,0.2660739204592905-0.3665758109151575*I,7.584281059937409*^-6+0.000037113042532858395*I,1.4921862919771434*^-6+0.00003714546707831966*I,-0.001693635849609835+0.0005526435721199294*I,-0.001687478801016995+0.0005505762796069041*I
"Linear-m","",30,19.7,0.6283185307179586,51,0.312129046925313-0.389384150614278*I,2.4956618463591263*^-6+0.00003702183299368279*I,1.706632607225908*^-6+0.00003701672406934424*I,-0.001648053536386905+0.0003673425185900655*I,-0.0016458844252550731+0.00036685151941006147*I
"Linear-m","",30,3.7,0.7853981633974483,51,0.12407917281718449+0.07613891128727657*I,-0.00001626334586625586+0.00003985597498884839*I,-0.000069054342411026+0.000040350274288296155*I,0.0021845581471094068-0.001154620853299288*I,0.002117912092542568-0.0011094289229159676*I
"Linear-m","",30,4.7,0.7853981633974483,51,-0.04743184226812709+0.23541996411180466*I,-0.000016270259637143902+0.000040029704927421*I,6.610677425732039*^-6+0.00004109422567579812*I,-0.000968627569126464+0.0022802837895061333*I,-0.0009341798699395057+0.0022269715812254657*I
"Linear-m","",30,5.7,0.7853981633974483,51,0.07413478803743964-0.0484996356416051*I,0.000010504296095307987+0.00003919880881746383*I,0.000018481662032511373+0.00003948883986850601*I,-0.002237185325456222-0.001006000341658625*I,-0.0021963862171392743-0.0009578190423226757*I
"Linear-m","",30,6.7,0.7853981633974483,51,0.3255309013207938-0.007942518341383306*I,0.00003093995096403561+0.0000412863030355874*I,0.000019778205613635302+0.000040797334708653374*I,-0.00009056574533503146-0.0023513292110069845*I,-0.00011354573867310234-0.0023051408150296378*I
"Linear-m","",30,7.7,0.7853981633974483,51,0.37222317090284424+0.15157868407187186*I,0.00006040731150333705+0.000039419535496997944*I,0.00003789139084285284+0.00003893845785996737*I,0.00165019932121676-0.0016865383250380128*I,0.0015908978206591248-0.0016286869061328535*I
"Linear-m","",30,8.7,0.7853981633974483,51,0.28405243662931307+0.24086336834983674*I,4.2912666849251935*^-6+0.000040222719857801246*I,0.000052897413130423634+0.00003975655951365425*I,0.002310813363557858-0.0003734533365275986*I,0.0022517825122623934-0.00037379328972820397*I
"Linear-m","",30,9.7,0.7853981633974483,51,0.16750543813137586+0.236572168609485*I,0.0000618964060114073+0.000040250450472546156*I,0.0000155271666153773+0.000040835201266234105*I,0.0021384285113537098+0.0007719883867331055*I,0.002092131117275684+0.0007360168494290166*I
"Linear-m","",30,10.7,0.7853981633974483,51,0.07467404840700112+0.17098150408313337*I,0.00004245583464090874+0.000038858145163434536*I,0.000032125538965929214+0.000039203351161642195*I,0.0016308443596801127+0.001507537857223696*I,0.0015770252212108276+0.0014616187807083253*I
"Linear-m","",30,11.7,0.7853981633974483,51,0.019149761509624105+0.07744695455518*I,0.00003949415856998673+0.00003875453373991952*I,0.00003743032626245973+0.00003899467920841073*I,0.0010201814534248786+0.0019396191068575415*I,0.0009884854461560274+0.00188135047088986*I
"Linear-m","",30,12.7,0.7853981633974483,51,-0.0022298167413185013-0.022430435302280827*I,0.000022542449267017372+0.00003768303946405575*I,-7.76934345178722*^-6+0.0000379131965263053*I,0.000428280038409989+0.002062864026496401*I,0.00041339360795980643+0.0020206915815925855*I
"Linear-m","",30,13.7,0.7853981633974483,51,0.0026108855676058814-0.11606547145259226*I,0.000024392572428965156+0.00003720942491586339*I,0.000017289931729833454+0.0000372805592217751*I,-0.00008684213538304175+0.0020691387403455716*I,-0.00009087916125750809+0.002026234258661247*I
"Linear-m","",30,14.7,0.7853981633974483,51,0.025545090390727925-0.1987955413262876*I,0.000026733666070480017+0.000037297971614069723*I,-6.300210710488002*^-6+0.00003737181114097278*I,-0.0005175831103154716+0.001987592783433417*I,-0.0005105969024704962+0.0019592823854495205*I
"Linear-m","",30,15.7,0.7853981633974483,51,0.06004766149257368-0.26891378496928753*I,0.00001061019082012219+0.00003782702054158991*I,-8.275885403081877*^-6+0.00003769399695957166*I,-0.0008448223909616799+0.0018030801833841636*I,-0.0008390873016225287+0.0017870026821208184*I
"Linear-m","",30,16.7,0.7853981633974483,51,0.10128181613001352-0.32674121118894417*I,1.8635738970745219*^-6+0.00003777733742322554*I,3.921994656772357*^-6+0.00003776788368665841*I,-0.001095547253192481+0.0015977227200865353*I,-0.0010898910224291705+0.001589733267588351*I
"Linear-m","",30,17.7,0.7853981633974483,51,0.1458548772902684-0.37344929602821847*I,6.96423069746231*^-6+0.00003722970137037505*I,1.3114669698919418*^-6+0.00003720383787657802*I,-0.0012426853261296004+0.001348456502889919*I,-0.0012405188731649912+0.0013463312887768628*I
"Linear-m","",30,18.7,0.7853981633974483,51,0.19146818317134923-0.41050357844438184*I,2.6457752142271067*^-6+0.00003746339464424288*I,6.9558560789623886*^-6+0.00003743021911119926*I,-0.0013795353739000549+0.0011574688973831784*I,-0.0013759407722355576+0.0011545374356963112*I
"Linear-m","",30,19.7,0.7853981633974483,51,0.23662384022201752-0.43937997132969014*I,8.822319198382615*^-6+0.00003702424298715964*I,-0.00001363772233846372+0.00003698146572711471*I,-0.0013804711685970346+0.0009105267361861657*I,-0.001375331826251519+0.0009069352619958618*I
"Linear-m","",30,3.7,1.0471975511965976,51,0.10764596831450293-0.09794520149715616*I,-0.00007093287973690247+0.00004003842573235456*I,0.000016127988797198962+0.00003867214013940984*I,-0.0025393395173730427-0.00025222247909356807*I,-0.0024332957677162055-0.00022520928958288293*I
"Linear-m","",30,4.7,1.0471975511965976,51,0.17484311237155456+0.16465333278131364*I,0.000023441553823574587+0.000037362784472562104*I,-0.000023058023739340634+0.00003922898349346238*I,0.002506540895912362-0.0001489679538321585*I,0.0024042821238460807-0.00014262924197522286*I
"Linear-m","",30,5.7,1.0471975511965976,51,0.013670979381324687-0.08759078694848633*I,-0.00001657536980461229+0.000039476968465553446*I,-0.00003173732285908387+0.000041277272010917024*I,-0.0007232085315417799+0.0023884779691748033*I,-0.0007233443107826939+0.0023185412929531152*I
"Linear-m","",30,6.7,1.0471975511965976,51,0.24136502779907412-0.21862311058325606*I,0.00002190919804994848+0.000039959891899582545*I,4.99560591139727*^-6+0.00003980039232633376*I,-0.002376978801903054-0.00022782152180317143*I,-0.0023246336151955156-0.00022572790903109975*I
"Linear-m","",30,7.7,1.0471975511965976,51,0.39109820377711213-0.09259047509428611*I,0.000018189463646080972+0.00004120421663833311*I,0.000010392853559953313+0.0000413711074253127*I,-0.0010657244622226242-0.0020990417264828243*I,-0.0010289111899097515-0.002052791306248589*I
"Linear-m","",30,8.7,1.0471975511965976,51,0.36794896501321234+0.05762285052283867*I,0.00002152793378195406+0.000040955792210199754*I,-0.00001101116599511523+0.000040591313031732464*I,0.000688753114731956-0.002177765487925495*I,0.0006859980471247817-0.0021333476015670478*I
"Linear-m","",30,9.7,1.0471975511965976,51,0.2593425044031144+0.12952695437351974*I,0.000055302846137906025+0.0000386612305874029*I,0.0000390671203219662+0.000038883825959118436*I,0.0017771542386712893-0.0013443399966044274*I,0.001716729489697184-0.001290317097792956*I
"Linear-m","",30,10.7,1.0471975511965976,51,0.14106788466713377+0.12211389196687394*I,0.000044836035214913805+0.00003988894876937119*I,0.000018294513372426463+0.00004034121605338128*I,0.002153343868385049-0.00031206051100889044*I,0.002091661569116949-0.0003040326652720437*I
"Linear-m","",30,11.7,1.0471975511965976,51,0.0482705602905956+0.06352683352334529*I,0.000028098406896935255+0.00003933042346973674*I,0.000028899889606060457+0.00003954786434247132*I,0.0020703146083783774+0.0005756704027496254*I,0.0020159450395009796+0.000559917564193104*I
"Linear-m","",30,12.7,1.0471975511965976,51,-0.01030731609106972-0.020047834049461134*I,0.000022514461122649465+0.000038561918911940496*I,0.00006491876116788498+0.00003845043817587139*I,0.0017209117259175011+0.0012222800110897407*I,0.001659480451825365+0.0011860090133658612*I
"Linear-m","",30,13.7,1.0471975511965976,51,-0.03713476949223722-0.109996004338558*I,2.410174340866629*^-6+0.00003812100014481181*I,0.00007677810569855278+0.000037582209822610445*I,0.0012443983204370292+0.0016400983276162492*I,0.0012174649571841051+0.001596540814786742*I
"Linear-m","",30,14.7,1.0471975511965976,51,-0.03914443937628822-0.19656952956521506*I,0.00003869287751432667+0.00003793127477159475*I,0.000023472724469295395+0.00003792859640741423*I,0.0008006702022410116+0.0019284324459288161*I,0.0007842255561916096+0.0018900737355220516*I
"Linear-m","",30,15.7,1.0471975511965976,51,-0.023119413103483755-0.274564443414435*I,7.624584774432972*^-7+0.000039010640184354835*I,0.000015864261271793245+0.0000389829347605144*I,0.00033361510523033963+0.0019605315212296473*I,0.00033036185219581515+0.0019444297431718317*I
"Linear-m","",30,16.7,1.0471975511965976,51,0.005160124875737079-0.3420400447799384*I,9.142979238714511*^-6+0.000039164981462933995*I,0.000012314973368227414+0.00003923428414996359*I,-0.000058169503959649245+0.0019391564991983487*I,-0.00005787273415103211+0.0019281491181655228*I
"Linear-m","",30,17.7,1.0471975511965976,51,0.041212163732591976-0.3987970098402454*I,7.805878812247844*^-6+0.00003854064534546442*I,-1.4909258850837048*^-6+0.000038538759842800505*I,-0.00038423064445909487+0.001840958001433853*I,-0.00038321548559991543+0.0018359215939515844*I
"Linear-m","",30,18.7,1.0471975511965976,51,0.0817451018007226-0.4455236081115391*I,3.4396588835097083*^-6+0.000038734756586562835*I,6.806441929425172*^-6+0.000038688699114545*I,-0.0006284071101266739+0.0016558404834767042*I,-0.0006266343026256945+0.0016509735839687562*I
"Linear-m","",30,19.7,1.0471975511965976,51,0.12442436533814506-0.48328479651271644*I,2.071931087274461*^-6+0.00003873602969511172*I,-8.158235264288383*^-7+0.0000387766072264307*I,-0.0008066758439943465+0.0014633121330022401*I,-0.0008040497710293144+0.001458374511329112*I
"Linear-m","",30,3.7,1.5707963267948966,51,-0.03657998647045754-0.14084700171629536*I,-0.00003229905554055952+0.00004062254352299982*I,-0.00006495105486151198+0.000040410141294398397*I,0.0012560174525456517+0.002188498493245166*I,0.0011911708526151628+0.002137937562272754*I
"Linear-m","",30,4.7,1.5707963267948966,51,0.23899200471041626-0.023925860227986744*I,-0.000010969109327398547+0.00004138267629028702*I,1.8426917468067003*^-6+0.00004222583052843721*I,-0.0004846786300108151-0.002495425549508633*I,-0.0004949857293741694-0.002437447150988007*I
"Linear-m","",30,5.7,1.5707963267948966,51,-0.04638083925120971-0.07552220799910969*I,3.3086060375053794*^-6+0.00004105526029468694*I,0.00004700028210411031+0.00004035488287195831*I,0.0021968808298869634+0.0011189466679943838*I,0.0021476383261180773+0.0010900331518230106*I
"Linear-m","",30,6.7,1.5707963267948966,51,0.07576270278730841-0.3167204289538854*I,0.000011645136450543004+0.00004174971274700288*I,0.000028442723380161378+0.00004131604286950872*I,-0.0010940182910744506+0.002116673083142875*I,-0.0010575182632694361+0.0020841653239008994*I
"Linear-m","",30,7.7,1.5707963267948966,51,0.292852483682735-0.27527253596925877*I,0.00005585956194645656+0.00003976140796484922*I,-9.563503266835083*^-6+0.00004022974775451156*I,-0.00230816375617487-0.00012707426628713204*I,-0.002250005701371837-0.000139793935068213*I
"Linear-m","",30,8.7,1.5707963267948966,51,0.3550778301257293-0.11243199428481766*I,0.00002564580873544258+0.000040642456368533955*I,-8.210175010594373*^-6+0.00004070041550466649*I,-0.0012997972779301772-0.0018214723656534964*I,-0.0012637785957601705-0.0017982323977133782*I
"Linear-m","",30,9.7,1.5707963267948966,51,0.28954368274668074+0.014154997782980775*I,0.00004883394523246163+0.00003949666146799924*I,0.00001838778801340618+0.00003948534999099005*I,0.00020593760454538362-0.0022660757512655326*I,0.00021570219336901342-0.002201582683366123*I
"Linear-m","",30,10.7,1.5707963267948966,51,0.17603617196621651+0.061856553738135325*I,0.000029302881891463347+0.000039604155375001584*I,0.00003265785715404149+0.00003914111129854811*I,0.0014000103674712621-0.0017514054986462152*I,0.00136718380993062-0.00170714071220315*I
"Linear-m","",30,11.7,1.5707963267948966,51,0.06684664559826037+0.043566897171518834*I,0.00002478318061036348+0.00003954035468109058*I,-7.923215253087448*^-6+0.00003966755501995119*I,0.0019563850544665642-0.0008721089248521767*I,0.0019305634444976418-0.0008528029300395056*I
"Linear-m","",30,12.7,1.5707963267948966,51,-0.01604010485180177-0.015839424825079308*I,0.00004696679333044242+0.0000381423514158822*I,0.000025324407103787547+0.00003841632774917315*I,0.0021323704678379396-0.000023918260950481327*I,0.0020901230966642623-0.000023795369359369138*I
"Linear-m","",30,13.7,1.5707963267948966,51,-0.06735969237336886-0.0945510543607245*I,0.000022555886550191945+0.00003711243745901595*I,0.000014850506739619296+0.00003719305792596927*I,0.0020008875726524196+0.000692253091818586*I,0.001979624610182392+0.0006849521931517125*I
"Linear-m","",30,14.7,1.5707963267948966,51,-0.09077599332794958-0.17869055361163624*I,0.000014849127740539588+0.0000375418673187724*I,1.2886186649555334*^-6+0.000037532292389028346*I,0.0016251750916757208+0.0011871444308653141*I,0.0016155982771825575+0.0011802938294256686*I
"Linear-m","",30,15.7,1.5707963267948966,51,-0.09189754341034582-0.25975780199530324*I,0.000013307776584734658+0.000037906229033402235*I,0.000011366132919290658+0.00003791442251172567*I,0.0012147002598443392+0.0015017140265050613*I,0.001211682485812291+0.0014979870360015152*I
"Linear-m","",30,16.7,1.5707963267948966,51,-0.07652562161787209-0.33340870227697017*I,0.000012943434758570703+0.0000371529973786957*I,0.000015927017086492593+0.00003717490910174059*I,0.0007951107941165226+0.0016416223691520899*I,0.0007946915910815328+0.001640582911556796*I
"Linear-m","",30,17.7,1.5707963267948966,51,-0.049635161946468366-0.39783743059243415*I,0.000017351107339805783+0.00003721664461221432*I,0.000010448743707478989+0.00003717596979412156*I,0.0004279481456615759+0.0016862179991204193*I,0.00042732327365776687+0.001684538528378971*I
"Linear-m","",30,18.7,1.5707963267948966,51,-0.015166022454525571-0.4527082777359658*I,-1.6711426842914433*^-6+0.00003624911865595962*I,0.00001309391510692301+0.00003627900074854851*I,0.00011163533365066742+0.001647591538507671*I,0.00011094061507577191+0.0016437175378111043*I
"Linear-m","",30,19.7,1.5707963267948966,51,0.023920647600177466-0.49847354828829554*I,0.000010187409898489926+0.00003573072024942058*I,0.000010195962076738757+0.000035727786685868987*I,-0.00015093765001554009+0.0015714072397414204*I,-0.00015038031455697626+0.001564798698789315*I
