"form","a","omega","phi","N","hopping","onsite","next onsite","NNN","NNN overtop"
"OSC-mathematica",35,4,1.0471975511965976,51,-0.03964733924007885-0.03190472021884863*I,-0.025853117088627642+1.9510895962884895*^-7*I,0.00781748495780583-3.493188865093759*^-8*I,0.08641010652780132+0.09275106971427108*I,0.007817484957668083-1.5853081841315358*^-8*I
"OSC-mathematica",35,4.1,1.0471975511965976,51,-0.025007077025912892+0.024320849430938922*I,0.00036528569047235607+2.992271970287032*^-7*I,-0.006629799747356561-1.667928901863405*^-8*I,0.09194613687260009+0.08899580199088108*I,-0.006629799747262931+1.6531472799811205*^-9*I
"OSC-mathematica",35,4.199999999999999,1.0471975511965976,51,0.007723362224390552+0.07002840846689898*I,0.02818053399547535+7.22125461167328*^-7*I,-0.021519914882406243-1.5094478455779644*^-8*I,0.09571925630545211+0.0831688278837317*I,-0.02151991488201542+4.1557336533212174*^-9*I
"OSC-mathematica",35,4.299999999999999,1.0471975511965976,51,0.05316673153721904+0.10089230878186067*I,0.05360874575144863+6.889674255747914*^-7*I,-0.03475524104286144-1.9329232439629358*^-8*I,0.09712821629861798+0.07624434584856288*I,-0.03475524104298981-1.7353930687897806*^-9*I
"OSC-mathematica",35,4.399999999999999,1.0471975511965976,51,0.10528708142487428+0.1148334086901763*I,0.07370023699571443+1.0178898434037657*^-6*I,-0.04485479187863668-2.2285228004216458*^-8*I,0.09597906759155844+0.06910752210776633*I,-0.044854791878163006-1.029210542553538*^-8*I
"OSC-mathematica",35,4.499999999999998,1.0471975511965976,51,0.15804856215652535+0.11186369807544151*I,0.08665539821519426+6.021508615119407*^-7*I,-0.050972353381565604-4.5029123500456865*^-8*I,0.09241458214980834+0.06250121609853856*I,-0.05097235338158214-2.8326456399108155*^-8*I
"OSC-mathematica",35,4.599999999999998,1.0471975511965976,51,0.20603610363742858+0.09382442343396902*I,0.09181120271750602+1.527170094238335*^-7*I,-0.05287190464655327-7.379488570056404*^-8*I,0.08684069815599119+0.05698613558710239*I,-0.05287190464664246-5.548009072382449*^-8*I
"OSC-mathematica",35,4.6999999999999975,1.0471975511965976,51,0.2449880950794944+0.06394579120305288*I,0.08952073174245471-3.059820026857819*^-8*I,-0.05084595285378174-8.196804665026392*^-8*I,0.07983359767402275+0.05291114017959296*I,-0.05084595285379927-6.55301005774667*^-8*I
"OSC-mathematica",35,4.799999999999997,1.0471975511965976,51,0.27214132766862154+0.026284824548406114*I,0.08094949973147889+3.665681647117701*^-7*I,-0.04558498327804689-6.219363305463468*^-8*I,0.07204374871494404+0.05041887763782458*I,-0.0455849832780075-4.6455181105586875*^-8*I
"OSC-mathematica",35,4.899999999999997,1.0471975511965976,51,0.28631901174991675-0.014896262824042545*I,0.06774200175576225+5.267948731915599*^-7*I,-0.03801136809285521-4.2737155290277345*^-8*I,0.06409531959263594+0.049460121586472075*I,-0.038011368092844305-2.7559762789769848*^-8*I
"OSC-mathematica",35,4.9999999999999964,1.0471975511965976,51,0.287774913449636-0.05565921797241911*I,0.05173148379023428+2.162097117101678*^-7*I,-0.029114605465595012-5.4075709809182516*^-8*I,0.056519947173006714+0.049849732640587126*I,-0.029114605465582526-3.7969267376426904*^-8*I
"OSC-mathematica",35,5.099999999999996,1.0471975511965976,51,0.27786606750663223-0.09276420016452362*I,0.03467010448915439+2.2810197398491924*^-7*I,-0.01981742039701637-5.251135163376526*^-8*I,0.04971726288251845+0.05131527095620459*I,-0.019817420396987594-3.874831740915819*^-8*I
"OSC-mathematica",35,5.199999999999996,1.0471975511965976,51,0.25865088114104445-0.1238532107988636*I,0.018040936729501626+8.565024738041537*^-8*I,-0.010889017478493548-4.895247964694101*^-8*I,0.04393438428446531+0.05355253165359588*I,-0.010889017478502211-3.553384303139365*^-8*I
"OSC-mathematica",35,5.299999999999995,1.0471975511965976,51,0.23251527847608572-0.14745624147467978*I,0.00298934148304986+3.256873402800373*^-7*I,-0.0029036978771409157-2.73558622404127*^-8*I,0.03929221402548901+0.05626300291204582*I,-0.0029036978771475527-1.3461701092940625*^-8*I
"OSC-mathematica",35,5.399999999999995,1.0471975511965976,51,0.20187140348446372-0.1628980106201429*I,-0.00971382595333924+1.408744613574076*^-7*I,0.0037606964681496553-3.405638181867971*^-8*I,0.03580366359738575+0.059180201989623225*I,0.003760696468091594-2.028786097742143*^-8*I
"OSC-mathematica",35,5.499999999999995,1.0471975511965976,51,0.16895238487567346-0.17013723029881597*I,-0.019627708535958487+4.5205039450266045*^-7*I,0.008900830474763022-5.39971958008826*^-9*I,0.03340494695816353+0.06208296344977072*I,0.008900830474804895+8.295227006266238*^-9*I
"OSC-mathematica",35,5.599999999999994,1.0471975511965976,51,0.13569818444886156-0.16960113963271056*I,-0.026582257545865552+2.6304715908979866*^-7*I,0.012454576349321143-2.6992780583287602*^-8*I,0.03198501351899869+0.06480234022571621*I,0.012454576349204806-1.100496005857328*^-8*I
"OSC-mathematica",35,5.699999999999994,1.0471975511965976,51,0.1037037501011112-0.16203132746983825*I,-0.030623504901134115+6.540901639385769*^-7*I,0.014465636246329131-9.271819600537431*^-9*I,0.031403813435000975+0.0672106087659947*I,0.014465636246186683+3.444425234525957*^-9*I
"OSC-mathematica",35,5.799999999999994,1.0471975511965976,51,0.07421889851199856-0.1483587813873903*I,-0.03193506863636931+2.2087971037354072*^-7*I,0.015049418344011418-2.8474171109340097*^-8*I,0.031511933724616+0.06922750305966487*I,0.01504941834460818-1.4297219245847998*^-8*I
"OSC-mathematica",35,5.899999999999993,1.0471975511965976,51,0.0481695146282163-0.1296054108990184*I,-0.030806090671063772+4.237455248775371*^-7*I,0.014368871457792063-1.547760666244994*^-8*I,0.03216308735151548+0.07080112553105221*I,0.014368871457479494-2.780700653767462*^-9*I
"OSC-mathematica",35,5.999999999999993,1.0471975511965976,51,0.026193484338710653-0.10681625285771622*I,-0.027576609484915856+4.41422620284315*^-7*I,0.012610378295829089-1.4728940671793905*^-8*I,0.033218162018537056+0.07191207134497302*I,0.01261037829547056-2.596666374034954*^-9*I
"OSC-mathematica",35,6.0999999999999925,1.0471975511965976,51,0.00868624006174559-0.08100935802623711*I,-0.022610422787875825+5.431606604598186*^-7*I,0.009970035980707486-1.806605374430601*^-8*I,0.03455160337336514+0.0725603243215358*I,0.009970035981250205-5.840940071328163*^-10*I
"OSC-mathematica",35,6.199999999999992,1.0471975511965976,51,-0.00416472219978555-0.05314609405000504*I,-0.016274352010312645+8.126028489336935*^-7*I,0.006641940589890514-6.272687337917745*^-10*I,0.036053433403293415+0.07276119255539984*I,0.006641940589034206+1.2376349367085969*^-8*I
"OSC-mathematica",35,6.299999999999992,1.0471975511965976,51,-0.01233765388381061-0.024108876571307367*I,-0.008918482953255397+4.043770475639479*^-7*I,0.0028107177040230073-2.1703578372050836*^-8*I,0.037628265150009596+0.07254263742518459*I,0.0028107177043189893-6.240095005180525*^-9*I
"OSC-mathematica",35,6.3999999999999915,1.0471975511965976,51,-0.015946038029412395+0.005308595088683439*I,-0.000873171617443655+6.60418752037501*^-7*I,-0.0013530641481222343-1.0350718587401213*^-8*I,0.03919847836962752+0.07193910902802862*I,-0.0013530641481911722+6.836290407569486*^-9*I
"OSC-mathematica",35,6.499999999999991,1.0471975511965976,51,-0.015209200234496586+0.03440616640757265*I,0.007564193154068188-7.143828563614138*^-7*I,-0.0056960562298960064-7.890897639448716*^-8*I,0.040696658517061945+0.0709912114282128*I,-0.005696056229572224-6.05275957855192*^-8*I
"OSC-mathematica",35,6.599999999999991,1.0471975511965976,51,-0.010424435766598525+0.06257910831381647*I,0.016131169693518563-6.277404559482063*^-7*I,-0.010083521106369432-7.343992227639411*^-8*I,0.04207201504120586+0.06974383354970902*I,-0.01008352110714129-5.50907755374019*^-8*I
"OSC-mathematica",35,6.69999999999999,1.0471975511965976,51,-0.0019517865848314854+0.0893215178612854*I,0.024599159600880785-5.388854840276166*^-7*I,-0.014399706057607247-7.261192302412629*^-8*I,0.043285364960372386+0.06824053322814444*I,-0.014399706059646987-5.537843887236874*^-8*I
"OSC-mathematica",35,6.79999999999999,1.0471975511965976,51,0.009808464437616612+0.11421184172574962*I,0.03277378083789319-5.376598689925456*^-7*I,-0.018547499517088024-6.428383950826743*^-8*I,0.04430715305739905+0.06652463117803697*I,-0.01854749951707747-5.0453782767203433*^-8*I
"OSC-mathematica",35,6.89999999999999,1.0471975511965976,51,0.024431790803223313+0.13691929696978244*I,0.040497025814313366-4.645914702806749*^-7*I,-0.022447664213203072-6.592527744187679*^-8*I,0.045118219740249016+0.06464063613257054*I,-0.02244766421200774-5.195922329398945*^-8*I
"OSC-mathematica",35,6.999999999999989,1.0471975511965976,51,0.04148002304705723+0.1571918830805021*I,0.04764244523958802-3.72586974249505*^-7*I,-0.02603809238425814-5.7381697267868727*^-8*I,0.04570678306874783+0.06262884796457412*I,-0.026038092384624276-4.213671428090594*^-8*I
"OSC-mathematica",35,7.099999999999989,1.0471975511965976,51,0.06051418055419609+0.17485277410700065*I,0.054113359839776526-3.415880186786245*^-7*I,-0.029271831567177362-5.884901977817052*^-8*I,0.046068347375963624+0.060527787463291544*I,-0.02927183156719204-4.1407944735428056*^-8*I
"OSC-mathematica",35,7.199999999999989,1.0471975511965976,51,0.0811036654894539+0.18979287908483003*I,0.05984106950144728-2.664604406228769*^-7*I,-0.03211664099654975-6.045452252421757*^-8*I,0.04620556409718925+0.05837261730919451*I,-0.03211664099649526-4.223855698408591*^-8*I
"OSC-mathematica",35,7.299999999999988,1.0471975511965976,51,0.10283373978578693+0.20196377514795888*I,0.06478201376827446-1.8824449364262478*^-7*I,-0.034552111669829175-8.483459810084174*^-8*I,0.04612618138755766+0.056195884089902295*I,-0.034552111669854176-6.673542972428672*^-8*I
"OSC-mathematica",35,7.399999999999988,1.0471975511965976,51,0.12531195791708308+0.21136875510700381*I,0.06891551585548601+1.1238020717795507*^-7*I,-0.03656940435934292-5.767012014914459*^-8*I,0.045836114983977425+0.054024927022204905*I,-0.03656940435934994-3.924761918325024*^-8*I
"OSC-mathematica",35,7.499999999999988,1.0471975511965976,51,0.14817231487883537+0.2180590409774245*I,0.07223586420908336+1.722019064272947*^-7*I,-0.038168700091665064-5.841567850334804*^-8*I,0.04535125410888228+0.05188677499317151*I,-0.038168700091665286-3.922837773730036*^-8*I
"OSC-mathematica",35,7.599999999999987,1.0471975511965976,51,0.17107964870443682+0.2221234984034904*I,0.07475682591715734+2.1744130600693396*^-7*I,-0.039358697191256606-5.673536424320003*^-8*I,0.044686457696546826+0.049800560960229126*I,-0.0393586971912383-3.75493896930047*^-8*I
"OSC-mathematica",35,7.699999999999987,1.0471975511965976,51,0.19373060171145173+0.22368549532723028*I,0.07650533876627996+9.483271311801505*^-8*I,-0.04015420067444156-4.994009002837784*^-8*I,0.043858584212965596+0.047786347193489294*I,-0.040154200674455534-3.0067418828761694*^-8*I
"OSC-mathematica",35,7.7999999999999865,1.0471975511965976,51,0.21585723156541922+0.2228926574876076*I,0.07751674167623158+6.566716094536438*^-8*I,-0.04057567371911169-6.296498468519445*^-8*I,0.04288595497007806+0.04585739811320708*I,-0.040575673719111416-4.402517106337812*^-8*I
"OSC-mathematica",35,7.899999999999986,1.0471975511965976,51,0.2372253811719269+0.21991335603377188*I,0.07783802778159121+8.283221551103048*^-8*I,-0.04064728962875352-3.271736225639307*^-8*I,0.041785838901370075+0.044026911647873805*I,-0.04064728962874454-1.4608087879522678*^-8*I
"OSC-mathematica",35,7.999999999999986,1.0471975511965976,51,0.25763298622132397+0.21492765731769345*I,0.07751855425039311+1.267659593460402*^-7*I,-0.04039575993685836-4.643904747622018*^-8*I,0.040579305366895815+0.042302377494355975*I,-0.040395759936853425-2.6370596055753176*^-8*I
"OSC-mathematica",35,8.099999999999985,1.0471975511965976,51,0.27691395335495794+0.20812995073283833*I,0.07661399250081577+9.635182076878456*^-8*I,-0.03985079659198952-6.065081072105424*^-8*I,0.03928156822956481+0.04069088544195443*I,-0.0398507965919775-4.124242037711879*^-8*I
"OSC-mathematica",35,8.199999999999985,1.0471975511965976,51,0.29493449499926205+0.19971357695168349*I,0.07518431026851984+4.618506036715099*^-8*I,-0.03904218710762243-5.436784735855018*^-8*I,0.03791151896392057+0.03919745157353604*I,-0.03904218710763197-3.5225169853346496*^-8*I
"OSC-mathematica",35,8.299999999999985,1.0471975511965976,51,0.3115860285908304+0.1898774601077105*I,0.07328579946995585+1.3465551823008116*^-7*I,-0.03800100314884565-4.994562584357939*^-8*I,0.03648486097274424+0.03782241011927858*I,-0.03800100314882733-3.4330864011877666*^-8*I
"OSC-mathematica",35,8.399999999999984,1.0471975511965976,51,0.32679125868261105+0.17881586234580465*I,0.07097883198854862+2.6020556286149517*^-8*I,-0.03675672338525722-2.5666131743540984*^-8*I,0.035018005116614986+0.03656781553307267*I,-0.03675672338525572-7.245809213645454*^-9*I
"OSC-mathematica",35,8.499999999999984,1.0471975511965976,51,0.34049608377724205+0.16671986879863154*I,0.06832262364325886-4.4158756896206664*^-8*I,-0.03533929310511719-3.069329933132176*^-8*I,0.03352481074783637+0.03543278534759662*I,-0.03533929310514014-1.2599541988950834*^-8*I
"OSC-mathematica",35,8.599999999999984,1.0471975511965976,51,0.35266906033667783+0.15377144425003475*I,0.06537046611544893-5.998325221069955*^-8*I,-0.03377734779200814-2.911846489592389*^-8*I,0.03201815981800292+0.03441338527276759*I,-0.03377734779203062-1.284405450801063*^-8*I
"OSC-mathematica",35,8.699999999999983,1.0471975511965976,51,0.36329870585548496+0.1401456755357656*I,0.062176115529684724-1.324726512533147*^-7*I,-0.032097789643830296-4.162702168954243*^-8*I,0.030509931380118923+0.03350649938938615*I,-0.032097789643827375-2.435087525490112*^-8*I
"OSC-mathematica",35,8.799999999999983,1.0471975511965976,51,0.3723920153618235+0.12600646250972025*I,0.0587895225526009-3.226735630796044*^-8*I,-0.030326010204384187-1.7794050981046013*^-8*I,0.0290103282164792+0.032708593933805846*I,-0.030326010204390366+1.0910013841519303*^-9*I
"OSC-mathematica",35,8.899999999999983,1.0471975511965976,51,0.37996898184353656+0.11150605819238943*I,0.05525643173138517-5.5911421627996034*^-9*I,-0.028485300363526776-1.2954653574060176*^-8*I,0.027529088772671177+0.03201367625738251*I,-0.028485300363562092+6.286412187242285*^-9*I
"OSC-mathematica",35,8.999999999999982,1.0471975511965976,51,0.3860628587242837+0.09678661810681528*I,0.05162058260676146-3.833668089187475*^-8*I,-0.026597022923920396-2.6689468494302824*^-8*I,0.02607492400535906+0.03141630174443411*I,-0.026597022923937317-7.75346153987094*^-9*I
"OSC-mathematica",35,9.099999999999982,1.0471975511965976,51,0.3907197140536887+0.08197869710331743*I,0.04792088285868382+4.210949529382052*^-8*I,-0.02468103001426197-2.7350215253818477*^-8*I,0.024654920078271254+0.030912110044157497*I,-0.024681030014275386-7.657211237214002*^-9*I
"OSC-mathematica",35,9.199999999999982,1.0471975511965976,51,0.39399289490911177+0.06719889918399752*I,0.044192210843820905-2.913577416758526*^-8*I,-0.022755674354758303-2.5166948273919215*^-8*I,0.023272693781570673+0.030493246397998476*I,-0.02275567435473472-5.840299002860841*^-9*I
"OSC-mathematica",35,9.299999999999981,1.0471975511965976,51,0.39594268341199446+0.052552821617729575*I,0.04046609919223976+3.710395173499428*^-8*I,-0.020835528867952695-6.915876143571054*^-9*I,0.02193585088539123+0.03015499721717221*I,-0.020835528867985488+1.2741561056253319*^-8*I
"OSC-mathematica",35,9.39999999999998,1.0471975511965976,51,0.3966319932418655+0.038136983553282086*I,0.036771060088540364+2.178338930531527*^-8*I,-0.01893542152659873-1.6926058811180138*^-8*I,0.020647155692133677+0.029889957184734417*I,-0.018935421526584235+2.775075653259742*^-9*I
"OSC-mathematica",35,9.49999999999998,1.0471975511965976,51,0.3961336823386725+0.024033735142062636*I,0.033131835076827466-3.9325049596199495*^-8*I,-0.01706702645772594-8.626702053433491*^-9*I,0.019410597511346096+0.0296936959329651*I,-0.017067026457685704+1.1306509587509461*^-8*I
"OSC-mathematica",35,9.59999999999998,1.0471975511965976,51,0.39451603743008856+0.010317086150110118*I,0.02956923786586172+1.1344406039631827*^-8*I,-0.015240666769758302-1.7164805596431625*^-8*I,0.018228992685567234+0.029557998074677565*I,-0.01524066676973835+2.5501163923505496*^-9*I
"OSC-mathematica",35,9.69999999999998,1.0471975511965976,51,0.39185432603517106-0.0029482582564918087*I,0.026101445423278042-7.072412303202714*^-8*I,-0.013466626586823995-3.3709728111035585*^-8*I,0.017101622277380393+0.029478158128885424*I,-0.013466626586808281-1.4044992866428553*^-8*I
"OSC-mathematica",35,9.79999999999998,1.0471975511965976,51,0.3882237827222547-0.015711662891533768*I,0.02274464256749709-7.125415441420922*^-8*I,-0.011751540176593581-1.9400593286849655*^-8*I,0.016031186501728273+0.029449964613454675*I,-0.011751540176595129-1.7470363885900922*^-9*I
"OSC-mathematica",35,9.899999999999979,1.0471975511965976,51,0.3836970252545488-0.027924462643759647*I,0.019512955836262707-1.0915935317342494*^-7*I,-0.010101590860697705-2.4028009255671295*^-8*I,0.015019443144952316+0.029466026197811294*I,-0.010101590860680604-6.728351015808455*^-9*I
"OSC-mathematica",35,9.999999999999979,1.0471975511965976,51,0.3783476097153473-0.03955116705304177*I,0.016413237262151884-6.870104041340405*^-8*I,-0.008522204618825188-5.479444470595982*^-9*I,0.014064364801105192+0.029522900904186904*I,-0.008522204618817676+1.1653990409258596*^-8*I
"OSC-mathematica",35,10.099999999999978,1.0471975511965976,51,0.3722447430284465-0.0505581286820852*I,0.01345704877821475-5.694505039846125*^-8*I,-0.007017480237196061-1.2578294721396454*^-8*I,0.013166687316269191+0.029613828552376528*I,-0.0070174802371995235+4.123947061198237*^-9*I
"OSC-mathematica",35,10.199999999999978,1.0471975511965976,51,0.36546064178987736-0.06092376539785592*I,0.010650007389188225-1.0401738985891391*^-7*I,-0.0055898892841020655-1.9033110537687814*^-8*I,0.01232598754792444+0.029735780498382984*I,-0.005589889284145458-2.6075784382482315*^-9*I
"OSC-mathematica",35,10.299999999999978,1.0471975511965976,51,0.3580625064150771-0.07062959870617251*I,0.007995062596330064-1.0045051930272993*^-7*I,-0.004241479445633838-2.492089915464069*^-8*I,0.01154174676549435+0.029884017469192378*I,-0.004241479445635389-1.0077212639156027*^-8*I
"OSC-mathematica",35,10.399999999999977,1.0471975511965976,51,0.35011420023244677-0.07966302907291667*I,0.005497635494844284-1.9830116290260601*^-7*I,-0.0029743244263022335-3.4810460695701564*^-8*I,0.010811294024786195+0.030054867041587784*I,-0.0029743244262847718-1.9109472768465047*^-8*I
"OSC-mathematica",35,10.499999999999977,1.0471975511965976,51,0.34167886842189193-0.08801752537543509*I,0.0031577858475990844-1.644201082518942*^-7*I,-0.0017887533321234196-3.164309178584171*^-9*I,0.010133910807277399+0.03024645410497145*I,-0.0017887533321555397+1.2438917842777836*^-8*I
"OSC-mathematica",35,10.599999999999977,1.0471975511965976,51,0.33281530780159335-0.09568636211357354*I,0.0009772902229849903-1.0764492748506665*^-7*I,-0.0006848562659460787-5.784857720094684*^-9*I,0.009508488110383196+0.03045250049258974*I,-0.0006848562659519837+1.0618365518963035*^-8*I
"OSC-mathematica",35,10.699999999999976,1.0471975511965976,51,0.3235783619616203-0.1026734570912518*I,-0.0010454622513333244-3.3524402220332137*^-7*I,0.0003386331094641336-4.248872827369852*^-8*I,0.00893358660219637+0.030668561691697765*I,0.00033863310950056624-2.587274665831922*^-8*I
"OSC-mathematica",35,10.799999999999976,1.0471975511965976,51,0.3140249589173072-0.10898140514983963*I,-0.002911384186127965-2.966906199131645*^-7*I,0.0012814912482737029-3.0341230615806996*^-8*I,0.008406649577519245+0.030896290121276346*I,0.0012814912482828136-1.355077678324353*^-8*I
"OSC-mathematica",35,10.899999999999975,1.0471975511965976,51,0.30420333890219253-0.1146162917761101*I,-0.004624282144034491-1.494015704743303*^-7*I,0.0021455581252484215-1.1445307160368526*^-8*I,0.0079263633860279+0.031130835058539915*I,0.0021455581252558913+5.611114011733696*^-9*I
"OSC-mathematica",35,10.999999999999975,1.0471975511965976,51,0.294162086731886-0.11958790264265808*I,-0.0061846877925605705-5.852211303777318*^-8*I,0.0029323430792042443-9.215897565382237*^-9*I,0.0074906289499622174+0.03136900015709088*I,0.002932343079159235+7.469550673673203*^-9*I
"OSC-mathematica",35,11.099999999999975,1.0471975511965976,51,0.28394420616496086-0.12390796974895518*I,-0.007597777675066121-9.482326536044425*^-8*I,0.003643850776639479-2.1588667058249862*^-9*I,0.0070972225096433104+0.03161107876017395*I,0.0036438507766408113+1.5483026609345304*^-8*I
"OSC-mathematica",35,11.199999999999974,1.0471975511965976,51,0.273592040745427-0.12758901137579376*I,-0.008866302366739161-1.3508258992603847*^-7*I,0.004282704458197718-2.3066769535846376*^-9*I,0.006746038794753045+0.03185190102620266*I,0.0042827044582229405+1.4585966526746907*^-8*I
"OSC-mathematica",35,11.299999999999974,1.0471975511965976,51,0.2631447301622402-0.1306471081096172*I,-0.009995289516118456-1.7227423945823338*^-7*I,0.004850139003871538-5.686128279626222*^-9*I,0.006431871052672073+0.032092330756602436*I,0.0048501390038679995+1.0329574390573075*^-8*I
"OSC-mathematica",35,11.399999999999974,1.0471975511965976,51,0.25263764274104816-0.13309760447619404*I,-0.010990091832305938-2.2062080774792947*^-7*I,0.00534921315875193-1.3213364536817286*^-8*I,0.0061546257764399735+0.032329736412168894*I,0.0053492131587511565+2.1361608372108212*^-9*I
"OSC-mathematica",35,11.499999999999973,1.0471975511965976,51,0.24210482549235338-0.13495959117143613*I,-0.011855735705249218-3.066239020115423*^-7*I,0.005782265386316793-1.651610236936785*^-8*I,0.005911502960896921+0.032563954826436974*I,0.005782265386232988-1.6846955065073306*^-9*I
"OSC-mathematica",35,11.599999999999973,1.0471975511965976,51,0.23157707782411438-0.13624960048785345*I,-0.012596108184270621-2.6434367773572265*^-7*I,0.006152376404674236-1.2253111690955349*^-8*I,0.005702392057952685+0.03279189868447212*I,0.006152376404687569+1.7708177050521472*^-9*I
"OSC-mathematica",35,11.699999999999973,1.0471975511965976,51,0.22108302035311417-0.13698698812458657*I,-0.013216994392435146-3.076394650488287*^-7*I,0.006461954837398021-1.3334997399314328*^-8*I,0.005524499263491095+0.033013380121431284*I,0.006461954837410411
"OSC-mathematica",35,11.799999999999972,1.0471975511965976,51,0.21064803881041427-0.13719231385387481*I,-0.013723635968666981-2.9912307754939286*^-7*I,0.006713720726898513-1.5901851529669714*^-8*I,0.005375153680913071+0.033227310399209155*I,0.006713720726994717-3.168994227809486*^-9*I
"OSC-mathematica",35,11.899999999999972,1.0471975511965976,51,0.20029701120700888-0.13688373261683157*I,-0.014121094104950492-3.604698993059706*^-7*I,0.006910296033686789-1.9127020354282276*^-8*I,0.005253879617454258+0.033433489299353934*I,0.006910296033583209-7.21046677171598*^-9*I
